Created,Name,Stage,Owner,requiresDevMode,RequiresRestart,FrontendOnly
2022-02-16,panelTitleSearch,preview,@grafana/search-and-storage,false,false,false
2023-01-04,publicDashboardsEmailSharing,preview,@grafana/grafana-operator-experience-squad,false,false,false
2024-03-22,publicDashboardsScene,GA,@grafana/grafana-operator-experience-squad,false,false,true
2023-06-19,lokiExperimentalStreaming,experimental,@grafana/oss-big-tent,false,false,false
2022-02-03,featureHighlights,GA,@grafana/grafana-operator-experience-squad,false,false,false
2022-03-18,storage,experimental,@grafana/search-and-storage,false,false,false
2022-06-01,canvasPanelNesting,experimental,@grafana/dataviz-squad,false,false,true
2022-09-27,grpcServer,preview,@grafana/search-and-storage,false,false,false
2022-11-28,cloudWatchCrossAccountQuerying,GA,@grafana/aws-datasources,false,false,false
2022-12-14,alertingBacktesting,experimental,@grafana/alerting-squad,false,false,false
2026-02-11,alertingRuleGroupSortByFolderFullpath,experimental,@grafana/alerting-squad,false,false,false
2024-10-23,lokiShardSplitting,experimental,@grafana/observability-logs,false,false,true
2023-02-10,lokiQuerySplitting,GA,@grafana/observability-logs,false,false,true
2022-02-10,influxdbBackendMigration,GA,@grafana/partner-datasources,false,false,true
2026-02-19,liveAPIServer,experimental,@grafana/grafana-app-platform-squad,true,true,false
2025-08-29,starsFromAPIServer,experimental,@grafana/grafana-frontend-navigation,false,false,true
2025-08-29,kubernetesStars,experimental,@grafana/grafana-app-platform-squad,false,true,false
2023-11-30,influxqlStreamingParser,experimental,@grafana/partner-datasources,false,false,false
2024-02-01,influxdbRunQueriesInParallel,privatePreview,@grafana/partner-datasources,false,false,false
2023-07-13,lokiLogsDataplane,experimental,@grafana/oss-big-tent,false,false,false
2023-04-13,disableSSEDataplane,experimental,@grafana/grafana-datasources-core-services,false,false,false
2023-04-04,renderAuthJWT,preview,@grafana/grafana-operator-experience-squad,false,false,false
2023-06-06,refactorVariablesTimeRange,preview,@grafana/dashboards-squad,false,false,false
2023-05-05,faroDatasourceSelector,preview,@grafana/app-o11y,false,false,true
2026-02-19,faroSessionReplay,experimental,@grafana/session-replay,false,false,true
2023-07-12,logsExploreTableVisualisation,GA,@grafana/observability-logs,false,false,true
2023-07-06,awsDatasourcesTempCredentials,GA,@grafana/aws-datasources,false,false,false
2023-07-14,mlExpressions,experimental,@grafana/alerting-squad,false,false,false
2024-09-19,datasourceAPIServers,experimental,@grafana/grafana-app-platform-squad,false,true,false
2023-10-07,grafanaAPIServerWithExperimentalAPIs,experimental,@grafana/grafana-app-platform-squad,true,true,false
2024-11-22,provisioning,experimental,@grafana/grafana-app-platform-squad,false,true,false
2026-02-23,provisioningFolderMetadata,experimental,@grafana/grafana-app-platform-squad,false,true,false
2026-02-23,provisioningExport,experimental,@grafana/grafana-app-platform-squad,false,true,false
2023-12-07,grafanaAPIServerEnsureKubectlAccess,experimental,@grafana/grafana-app-platform-squad,true,true,false
2023-07-21,awsAsyncQueryCaching,GA,@grafana/aws-datasources,false,false,false
2025-08-29,queryCacheRequestDeduplication,experimental,@grafana/grafana-operator-experience-squad,false,false,false
2023-07-27,configurableSchedulerTick,experimental,@grafana/alerting-squad,false,true,false
2023-08-31,dashgpt,GA,@grafana/dashboards-squad,false,false,true
2024-03-05,aiGeneratedDashboardChanges,experimental,@grafana/dashboards-squad,false,false,true
2026-01-08,reportingCsvEncodingOptions,experimental,@grafana/grafana-operator-experience-squad,false,false,false
2023-09-08,sseGroupByDatasource,experimental,@grafana/grafana-datasources-core-services,false,false,false
2023-09-19,lokiRunQueriesInParallel,privatePreview,@grafana/oss-big-tent,false,false,false
2023-09-28,externalServiceAccounts,preview,@grafana/identity-access-team,false,false,false
2023-12-06,kubernetesSnapshots,experimental,@grafana/grafana-app-platform-squad,false,true,false
2025-06-26,kubernetesLibraryPanels,experimental,@grafana/grafana-app-platform-squad,false,true,false
2024-06-05,kubernetesDashboards,GA,@grafana/dashboards-squad,false,false,false
2025-08-01,kubernetesShortURLs,experimental,@grafana/grafana-app-platform-squad,false,true,false
2025-08-29,useKubernetesShortURLsAPI,experimental,@grafana/sharing-squad,false,false,true
2025-08-01,kubernetesAlertingRules,experimental,@grafana/alerting-squad,false,true,false
2025-08-29,kubernetesCorrelations,experimental,@grafana/datapro,false,true,false
2025-12-09,kubernetesUnifiedStorageQuotas,experimental,@grafana/search-and-storage,false,true,false
2025-10-17,kubernetesLogsDrilldown,experimental,@grafana/observability-logs,false,true,false
2025-10-21,kubernetesQueryCaching,experimental,@grafana/grafana-operator-experience-squad,false,true,false
2025-04-12,dashboardDisableSchemaValidationV1,experimental,@grafana/grafana-app-platform-squad,false,false,false
2025-04-12,dashboardDisableSchemaValidationV2,experimental,@grafana/grafana-app-platform-squad,false,false,false
2025-04-12,dashboardSchemaValidationLogging,experimental,@grafana/grafana-app-platform-squad,false,false,false
